       0.85677958, 0.85593212, 0.9999999 , 0.8542372 , 0.71101688,
       0.58898299, 0.61525418, 0.43220335, 0.51779656, 0.51864402,
       0.55677961, 0.40847454, 0.3872881 , 0.31271183, 0.14322032,
       0.20084744, 0.20677964, 0.1118644 , 0.10932202, 0.05254237,
       0.04152542, 0.01355932, 0.01864407, 0.01864407, 0.        ,
       0.02966101, 0.01440678, 0.03559322, 0.07796609, 0.10677965,
       0.10847457, 0.19661015, 0.11525423, 0.08728813, 0.22542371,
       0.26779658, 0.37203386, 0.5110169 , 0.45847453, 0.58559316,
       0.55338978, 0.66101688, 0.6406779 , 0.57966096, 0.5449152 ,
       0.62542367, 0.69406773, 0.68559315, 0.67796603, 0.62203384,
       0.91440669, 0.89237279, 0.87118635, 0.83559314, 0.89406771,
       0.96864397, 0.87457618, 0.77118636, 0.70084739, 0.86610161,
       0.67372875, 0.69491518, 0.5669491 , 0.6745762 , 0.44237284,
       0.36610166, 0.54322028, 0.22457625, 0.18474574, 0.11949151,
       0.10423728, 0.10762711, 0.04745762, 0.02118644, 0.03305084,
       0.02033898, 0.01949152, 0.02288135, 0.0220339 , 0.01779661,
       0.03135593, 0.05508474, 0.08220338, 0.08559321, 0.07542372,
       0.13813558, 0.18474574, 0.29152539, 0.34661013, 0.50169487,
       0.48644063, 0.59999994, 0.45169487, 0.54830503, 0.6347457 ,
       0.66355926, 0.56949147, 0.75593213, 0.73728806, 0.78559314,
       0.68559315, 0.72033891, 0.92203381, 0.87881347, 0.77203382,
       0.88474567, 0.90508466, 0.81271178, 0.718644  , 0.61864401,
       0.60423723, 0.62372875, 0.51779656, 0.668644  , 0.60847452,
       0.4211864 , 0.51271181, 0.53135588, 0.62711858, 0.34406776,
       0.38135589, 0.25338981, 0.18305083, 0.21016947, 0.07118643,
       0.0898305 , 0.08898304, 0.06694915, 0.04915254, 0.06271186,
       0.07627118, 0.03474576, 0.05      , 0.04406779, 0.05254237,
       0.10508474, 0.22118642, 0.22288133, 0.17203388, 0.1177966 ,
       0.19406778, 0.19915252, 0.19067795, 0.23220337, 0.22711862,
       0.25847455, 0.3033898 , 0.38898301, 0.42372877, 0.62627112,
       0.53220334, 0.69322027, 0.43728809, 0.59067791, 0.54745757,
       0.44067792, 0.78983043, 0.53644062, 0.5788135 , 0.49406775,
       0.44999996, 0.50677961, 0.38220335, 0.44152538, 0.41610165,
       0.42966097, 0.36101691, 0.40847454, 0.37881352, 0.46779656,
       0.17542371, 0.25423726, 0.18898303, 0.12627117, 0.10677965,
       0.07033898, 0.06271186, 0.04576271, 0.04661016, 0.03813559,
       0.04661016, 0.01949152, 0.02627118, 0.01949152, 0.08050847,
       0.04745762, 0.0838983 , 0.12457626, 0.18305083, 0.13813558,
       0.17711863, 0.28474573, 0.37966098, 0.41864403, 0.49745758,
       0.42288131, 0.44999996, 0.45423724, 0.46694911, 0.62542367,
       0.49915249, 0.52796605, 0.50338978, 0.73728806, 0.61101689,
       0.68983044, 0.58644062, 0.63559316, 0.64915248, 0.67118637,
       0.60508469, 0.52627113, 0.55423723, 0.52457622, 0.37203386,
       0.39576267, 0.35084742, 0.42203386, 0.46610165, 0.33898302,
       0.27796607, 0.27966099, 0.35169488, 0.32203387, 0.20084744,
       0.08898304, 0.09915253, 0.00932203, 0.06271186, 0.05932203,
       0.02966101, 0.02457627, 0.0338983 , 0.03220339]), array([0.08813558, 0.14152541, 0.11694914, 0.21101693, 0.1457627 ,
       0.28644065, 0.3652542 , 0.32457624, 0.3432203 , 0.34237285,
       0.30254234, 0.25338981, 0.29999997, 0.26779658, 0.27372879,
       0.42288131, 0.30169489, 0.32288132, 0.24576269, 0.3313559 ,
       0.27966099, 0.30169489, 0.35169488, 0.23220337, 0.23220337,
       0.14915253, 0.17288134, 0.09745762, 0.1118644 , 0.09999999,
       0.06610169, 0.03898305, 0.03898305, 0.03644067, 0.01949152,
       0.02118644, 0.01271186, 0.02033898, 0.01101695, 0.01186441,
       0.00762712, 0.01016949, 0.00338983, 0.00762712, 0.00508475,
       0.01016949, 0.01694915, 0.02966101, 0.05932203, 0.06440677,
       0.08813558, 0.11949151, 0.17711863, 0.1915254 , 0.20593218,
       0.2135593 , 0.28474573, 0.25508472, 0.27033896, 0.28898302,
       0.29152539, 0.41694911, 0.39491521, 0.31864404, 0.41016945,
       0.44830504, 0.44745758, 0.43559318, 0.45423724, 0.47288131,
       0.45932199, 0.48644063, 0.39237284, 0.40423725, 0.3711864 ,
       0.38474572, 0.29406777, 0.29915251, 0.1737288 , 0.31864404,
       0.21271184, 0.18050846, 0.10423728, 0.09322033, 0.06101694,
       0.03220339, 0.04661016, 0.04406779, 0.02457627, 0.02118644,
       0.02118644, 0.03644067, 0.03813559, 0.0398305 , 0.04067796,
       0.0279661 , 0.10084745, 0.04576271, 0.07203389, 0.13559321,
       0.24237286, 0.16101693, 0.42542369, 0.34491522, 0.39406776,
       0.56440672, 0.40423725, 0.64406773, 0.70593213, 0.50169487,
       0.72966094, 0.4330508 , 0.538983  , 0.63728807, 0.61355926,
       0.59237282, 0.59237282, 0.92881347, 0.84661008, 0.85677958,
       0.85593212, 0.9999999 , 0.8542372 , 0.71101688, 0.58898299,
       0.61525418, 0.43220335, 0.51779656, 0.51864402, 0.55677961,
       0.40847454, 0.3872881 , 0.31271183, 0.14322032, 0.20084744,
       0.20677964, 0.1118644 , 0.10932202, 0.05254237, 0.04152542,
       0.01355932, 0.01864407, 0.01864407, 0.        , 0.02966101,
       0.01440678, 0.03559322, 0.07796609, 0.10677965, 0.10847457,
       0.19661015, 0.11525423, 0.08728813, 0.22542371, 0.26779658,
       0.37203386, 0.5110169 , 0.45847453, 0.58559316, 0.55338978,
       0.66101688, 0.6406779 , 0.57966096, 0.5449152 , 0.62542367,
       0.69406773, 0.68559315, 0.67796603, 0.62203384, 0.91440669,
       0.89237279, 0.87118635, 0.83559314, 0.89406771, 0.96864397,
       0.87457618, 0.77118636, 0.70084739, 0.86610161, 0.67372875,
       0.69491518, 0.5669491 , 0.6745762 , 0.44237284, 0.36610166,
       0.54322028, 0.22457625, 0.18474574, 0.11949151, 0.10423728,
       0.10762711, 0.04745762, 0.02118644, 0.03305084, 0.02033898,
       0.01949152, 0.02288135, 0.0220339 , 0.01779661, 0.03135593,
       0.05508474, 0.08220338, 0.08559321, 0.07542372, 0.13813558,
       0.18474574, 0.29152539, 0.34661013, 0.50169487, 0.48644063,
       0.59999994, 0.45169487, 0.54830503, 0.6347457 , 0.66355926,
       0.56949147, 0.75593213, 0.73728806, 0.78559314, 0.68559315,
       0.72033891, 0.92203381, 0.87881347, 0.77203382, 0.88474567,
       0.90508466, 0.81271178, 0.718644  , 0.61864401, 0.60423723,
       0.62372875, 0.51779656, 0.668644  , 0.60847452, 0.4211864 ,
       0.51271181, 0.53135588, 0.62711858, 0.34406776, 0.38135589,
       0.25338981, 0.18305083, 0.21016947, 0.07118643, 0.0898305 ,
       0.08898304, 0.06694915, 0.04915254, 0.06271186, 0.07627118,
       0.03474576, 0.05      , 0.04406779, 0.05254237, 0.10508474,
       0.22118642, 0.22288133, 0.17203388, 0.1177966 , 0.19406778,
       0.19915252, 0.19067795, 0.23220337, 0.22711862, 0.25847455,
       0.3033898 , 0.38898301, 0.42372877, 0.62627112, 0.53220334,
       0.69322027, 0.43728809, 0.59067791, 0.54745757, 0.44067792,
       0.78983043, 0.53644062, 0.5788135 , 0.49406775, 0.44999996,
       0.50677961, 0.38220335, 0.44152538, 0.41610165, 0.42966097,
       0.36101691, 0.40847454, 0.37881352, 0.46779656, 0.17542371,
       0.25423726, 0.18898303, 0.12627117, 0.10677965, 0.07033898,
       0.06271186, 0.04576271, 0.04661016, 0.03813559, 0.04661016,
       0.01949152, 0.02627118, 0.01949152, 0.08050847, 0.04745762,
       0.0838983 , 0.12457626, 0.18305083, 0.13813558, 0.17711863,
       0.28474573, 0.37966098, 0.41864403, 0.49745758, 0.42288131,
       0.44999996, 0.45423724, 0.46694911, 0.62542367, 0.49915249,
       0.52796605, 0.50338978, 0.73728806, 0.61101689, 0.68983044,
       0.58644062, 0.63559316, 0.64915248, 0.67118637, 0.60508469,
       0.52627113, 0.55423723, 0.52457622, 0.37203386, 0.39576267,
       0.35084742, 0.42203386, 0.46610165, 0.33898302, 0.27796607,
       0.27966099, 0.35169488, 0.32203387, 0.20084744, 0.08898304,
       0.09915253, 0.00932203, 0.06271186, 0.05932203, 0.02966101,
       0.02457627, 0.0338983 , 0.03220339, 0.0677966 ]), array([0.0234657 , 0.17328518, 0.15162453, 0.1570397 , 0.2509025 ,
       0.22021658, 0.21660648, 0.09927797, 0.2707581 , 0.25631766,
       0.21119131, 0.13357399, 0.28700358, 0.15162453, 0.27256315,
       0.11010829, 0.15523464, 0.06317689, 0.08844764, 0.066787  ,
       0.0703971 , 0.0433213 , 0.01985559, 0.        , 0.00361011,
       0.01083032, 0.02166065, 0.00902527, 0.01624549, 0.        ,
       0.01805054, 0.00361011, 0.03429603, 0.09205775, 0.05234657,
       0.14440432, 0.16967507, 0.07220216, 0.14259926, 0.10469313,
       0.34657036, 0.19855594, 0.24187723, 0.14079421, 0.24187723,
       0.20036099, 0.31227434, 0.21660648, 0.2743682 , 0.19314077,
       0.24187723, 0.16967507, 0.0902527 , 0.21119131, 0.13357399,
       0.1371841 , 0.18231045, 0.1805054 , 0.16787002, 0.2509025 ,
       0.27617326, 0.19314077, 0.26895304, 0.23104691, 0.1137184 ,
       0.16787002, 0.08303248, 0.11191335, 0.09747291, 0.09566786,
       0.11552345, 0.09927797, 0.066787  , 0.05776173, 0.02888086,
       0.02166065, 0.01985559, 0.01444043, 0.0469314 , 0.02527076,
       0.01444043, 0.01444043, 0.00722022, 0.00361011, 0.01263538,
       0.01083032, 0.08844764, 0.07400721, 0.0703971 , 0.07581227,
       0.10288808, 0.10469313, 0.13537905, 0.2274368 , 0.19494583,
       0.22563175, 0.21119131, 0.25812272, 0.34837542, 0.26534293,
       0.3880866 , 0.28519853, 0.23646207, 0.36101079, 0.1805054 ,
       0.30685918, 0.29061369, 0.40252704, 0.11913356, 0.25812272,
       0.38989166, 0.32129961, 0.29061369, 0.26173283, 0.2707581 ,
       0.28880864, 0.31588444, 0.16606497, 0.13357399, 0.1371841 ,
       0.05956678, 0.12274367, 0.08844764, 0.12093862, 0.27256315,
       0.14801443, 0.14079421, 0.09386281, 0.1371841 , 0.10288808,
       0.17328518, 0.05956678, 0.11552345, 0.05595667, 0.08844764,
       0.08483754, 0.11010829, 0.02707581, 0.10469313, 0.1805054 ,
       0.22924185, 0.20577615, 0.24909745, 0.15342959, 0.09566786,
       0.21480142, 0.22382669, 0.26895304, 0.23646207, 0.25992777,
       0.26714799, 0.29061369, 0.31407939, 0.28700358, 0.18411551,
       0.32490971, 0.2707581 , 0.20938626, 0.24187723, 0.34657036,
       0.25992777, 0.30685918, 0.36642596, 0.21841153, 0.41696747,
       0.49458479, 0.2942238 , 0.31949455, 0.21119131, 0.0902527 ,
       0.08664259, 0.16787002, 0.12274367, 0.07220216, 0.12454872,
       0.09927797, 0.08303248, 0.04512635, 0.03610108, 0.03971119,
       0.04151624, 0.05415162, 0.03610108, 0.03068592, 0.0234657 ,
       0.08844764, 0.0469314 , 0.14801443, 0.10649818, 0.09747291,
       0.14801443, 0.25631766, 0.10108302, 0.21660648, 0.18772561,
       0.21660648, 0.52346565, 0.40072198, 0.35559563, 0.37725628,
       0.38628155, 0.31588444, 0.39891693, 0.43501801, 0.42057758,
       0.30144401, 0.32490971, 0.31227434, 0.24368229, 0.20758121,
       0.23646207, 0.29783391, 0.32490971, 0.28700358, 0.26534293,
       0.42238263, 0.43321295, 0.33212993, 0.2743682 , 0.33574004,
       0.26534293, 0.22563175, 0.25451261, 0.2942238 , 0.24548734,
       0.14981948, 0.16425991, 0.20216604, 0.13537905, 0.14981948,
       0.11010829, 0.04873646, 0.13357399, 0.14440432, 0.10830324,
       0.08303248, 0.09747291, 0.05956678, 0.05595667, 0.03790613,
       0.01985559, 0.06317689, 0.12815883, 0.16425991, 0.19314077,
       0.14259926, 0.23104691, 0.51624544, 0.9999999 , 0.44945844,
       0.63718405, 0.42418768, 0.3880866 , 0.76534288, 0.21841153,
       0.36642596, 0.33032488, 0.32490971, 0.30866423, 0.41516241,
       0.42599274, 0.28339347, 0.29061369, 0.34657036, 0.2274368 ,
       0.35740069, 0.3844765 , 0.42779779, 0.33574004, 0.17328518,
       0.15523464, 0.18772561, 0.1570397 , 0.1570397 , 0.11010829,
       0.2039711 , 0.14440432, 0.15523464, 0.11732851, 0.11010829,
       0.10649818, 0.11732851, 0.1137184 , 0.09927797, 0.03068592,
       0.03971119, 0.11732851, 0.05234657, 0.05776173, 0.07942237,
       0.08664259, 0.05776173, 0.01985559, 0.15342959, 0.02707581,
       0.10649818, 0.09386281, 0.20577615, 0.24368229, 0.32851982,
       0.22563175, 0.46028876, 0.52346565, 0.72743675, 0.75812267,
       0.69133567, 0.501805  , 0.33032488, 0.44223822, 0.43321295,
       0.27797831, 0.35018047, 0.28158842, 0.24187723, 0.21480142,
       0.30685918, 0.27617326, 0.44223822, 0.30685918, 0.23104691,
       0.3646209 , 0.49097468, 0.44584833, 0.31227434, 0.2509025 ,
       0.22202164, 0.15162453, 0.18231045, 0.18592056, 0.14801443,
       0.14440432, 0.18231045, 0.12454872, 0.16425991, 0.11732851,
       0.04151624, 0.01263538, 0.05595667, 0.03971119, 0.10108302,
       0.04512635, 0.03610108, 0.05234657, 0.06859205, 0.02707581,
       0.05956678, 0.11732851, 0.18592056, 0.2942238 , 0.1570397 ,
       0.1805054 , 0.18953067, 0.19133572, 0.2274368 ]), array([0.17328518, 0.15162453, 0.1570397 , 0.2509025 , 0.22021658,
       0.21660648, 0.09927797, 0.2707581 , 0.25631766, 0.21119131,
       0.13357399, 0.28700358, 0.15162453, 0.27256315, 0.11010829,
       0.15523464, 0.06317689, 0.08844764, 0.066787  , 0.0703971 ,
       0.0433213 , 0.01985559, 0.        , 0.00361011, 0.01083032,
       0.02166065, 0.00902527, 0.01624549, 0.        , 0.01805054,
       0.00361011, 0.03429603, 0.09205775, 0.05234657, 0.14440432,
       0.16967507, 0.07220216, 0.14259926, 0.10469313, 0.34657036,
       0.19855594, 0.24187723, 0.14079421, 0.24187723, 0.20036099,
       0.31227434, 0.21660648, 0.2743682 , 0.19314077, 0.24187723,
       0.16967507, 0.0902527 , 0.21119131, 0.13357399, 0.1371841 ,
       0.18231045, 0.1805054 , 0.16787002, 0.2509025 , 0.27617326,
       0.19314077, 0.26895304, 0.23104691, 0.1137184 , 0.16787002,
       0.08303248, 0.11191335, 0.09747291, 0.09566786, 0.11552345,
       0.09927797, 0.066787  , 0.05776173, 0.02888086, 0.02166065,
       0.01985559, 0.01444043, 0.0469314 , 0.02527076, 0.01444043,
       0.01444043, 0.00722022, 0.00361011, 0.01263538, 0.01083032,
       0.08844764, 0.07400721, 0.0703971 , 0.07581227, 0.10288808,
       0.10469313, 0.13537905, 0.2274368 , 0.19494583, 0.22563175,
       0.21119131, 0.25812272, 0.34837542, 0.26534293, 0.3880866 ,
       0.28519853, 0.23646207, 0.36101079, 0.1805054 , 0.30685918,
       0.29061369, 0.40252704, 0.11913356, 0.25812272, 0.38989166,
       0.32129961, 0.29061369, 0.26173283, 0.2707581 , 0.28880864,
       0.31588444, 0.16606497, 0.13357399, 0.1371841 , 0.05956678,
       0.12274367, 0.08844764, 0.12093862, 0.27256315, 0.14801443,
       0.14079421, 0.09386281, 0.1371841 , 0.10288808, 0.17328518,
       0.05956678, 0.11552345, 0.05595667, 0.08844764, 0.08483754,
       0.11010829, 0.02707581, 0.10469313, 0.1805054 , 0.22924185,
       0.20577615, 0.24909745, 0.15342959, 0.09566786, 0.21480142,
       0.22382669, 0.26895304, 0.23646207, 0.25992777, 0.26714799,
       0.29061369, 0.31407939, 0.28700358, 0.18411551, 0.32490971,
       0.2707581 , 0.20938626, 0.24187723, 0.34657036, 0.25992777,
       0.30685918, 0.36642596, 0.21841153, 0.41696747, 0.49458479,
       0.2942238 , 0.31949455, 0.21119131, 0.0902527 , 0.08664259,
       0.16787002, 0.12274367, 0.07220216, 0.12454872, 0.09927797,
       0.08303248, 0.04512635, 0.03610108, 0.03971119, 0.04151624,
       0.05415162, 0.03610108, 0.03068592, 0.0234657 , 0.08844764,
       0.0469314 , 0.14801443, 0.10649818, 0.09747291, 0.14801443,
       0.25631766, 0.10108302, 0.21660648, 0.18772561, 0.21660648,
       0.52346565, 0.40072198, 0.35559563, 0.37725628, 0.38628155,
       0.31588444, 0.39891693, 0.43501801, 0.42057758, 0.30144401,
       0.32490971, 0.31227434, 0.24368229, 0.20758121, 0.23646207,
       0.29783391, 0.32490971, 0.28700358, 0.26534293, 0.42238263,
       0.43321295, 0.33212993, 0.2743682 , 0.33574004, 0.26534293,
       0.22563175, 0.25451261, 0.2942238 , 0.24548734, 0.14981948,
       0.16425991, 0.20216604, 0.13537905, 0.14981948, 0.11010829,
       0.04873646, 0.13357399, 0.14440432, 0.10830324, 0.08303248,
       0.09747291, 0.05956678, 0.05595667, 0.03790613, 0.01985559,
       0.06317689, 0.12815883, 0.16425991, 0.19314077, 0.14259926,
       0.23104691, 0.51624544, 0.9999999 , 0.44945844, 0.63718405,
       0.42418768, 0.3880866 , 0.76534288, 0.21841153, 0.36642596,
       0.33032488, 0.32490971, 0.30866423, 0.41516241, 0.42599274,
       0.28339347, 0.29061369, 0.34657036, 0.2274368 , 0.35740069,
       0.3844765 , 0.42779779, 0.33574004, 0.17328518, 0.15523464,
       0.18772561, 0.1570397 , 0.1570397 , 0.11010829, 0.2039711 ,
       0.14440432, 0.15523464, 0.11732851, 0.11010829, 0.10649818,
       0.11732851, 0.1137184 , 0.09927797, 0.03068592, 0.03971119,
       0.11732851, 0.05234657, 0.05776173, 0.07942237, 0.08664259,
       0.05776173, 0.01985559, 0.15342959, 0.02707581, 0.10649818,
       0.09386281, 0.20577615, 0.24368229, 0.32851982, 0.22563175,
       0.46028876, 0.52346565, 0.72743675, 0.75812267, 0.69133567,
       0.501805  , 0.33032488, 0.44223822, 0.43321295, 0.27797831,
       0.35018047, 0.28158842, 0.24187723, 0.21480142, 0.30685918,
       0.27617326, 0.44223822, 0.30685918, 0.23104691, 0.3646209 ,
       0.49097468, 0.44584833, 0.31227434, 0.2509025 , 0.22202164,
       0.15162453, 0.18231045, 0.18592056, 0.14801443, 0.14440432,
       0.18231045, 0.12454872, 0.16425991, 0.11732851, 0.04151624,
       0.01263538, 0.05595667, 0.03971119, 0.10108302, 0.04512635,
       0.03610108, 0.05234657, 0.06859205, 0.02707581, 0.05956678,
       0.11732851, 0.18592056, 0.2942238 , 0.1570397 , 0.1805054 ,
       0.18953067, 0.19133572, 0.2274368 , 0.35740069]), array([0.15162453, 0.1570397 , 0.2509025 , 0.22021658, 0.21660648,
       0.09927797, 0.2707581 , 0.25631766, 0.21119131, 0.13357399,
       0.28700358, 0.15162453, 0.27256315, 0.11010829, 0.15523464,
       0.06317689, 0.08844764, 0.066787  , 0.0703971 , 0.0433213 ,
       0.01985559, 0.        , 0.00361011, 0.01083032, 0.02166065,
       0.00902527, 0.01624549, 0.        , 0.01805054, 0.00361011,
       0.03429603, 0.09205775, 0.05234657, 0.14440432, 0.16967507,
       0.07220216, 0.14259926, 0.10469313, 0.34657036, 0.19855594,
       0.24187723, 0.14079421, 0.24187723, 0.20036099, 0.31227434,
       0.21660648, 0.2743682 , 0.19314077, 0.24187723, 0.16967507,
       0.0902527 , 0.21119131, 0.13357399, 0.1371841 , 0.18231045,
       0.1805054 , 0.16787002, 0.2509025 , 0.27617326, 0.19314077,
       0.26895304, 0.23104691, 0.1137184 , 0.16787002, 0.08303248,
       0.11191335, 0.09747291, 0.09566786, 0.11552345, 0.09927797,
       0.066787  , 0.05776173, 0.02888086, 0.02166065, 0.01985559,
       0.01444043, 0.0469314 , 0.02527076, 0.01444043, 0.01444043,
       0.00722022, 0.00361011, 0.01263538, 0.01083032, 0.08844764,
       0.07400721, 0.0703971 , 0.07581227, 0.10288808, 0.10469313,
       0.13537905, 0.2274368 , 0.19494583, 0.22563175, 0.21119131,
       0.25812272, 0.34837542, 0.26534293, 0.3880866 , 0.28519853,
       0.23646207, 0.36101079, 0.1805054 , 0.30685918, 0.29061369,
       0.40252704, 0.11913356, 0.25812272, 0.38989166, 0.32129961,
       0.29061369, 0.26173283, 0.2707581 , 0.28880864, 0.31588444,
       0.16606497, 0.13357399, 0.1371841 , 0.05956678, 0.12274367,
       0.08844764, 0.12093862, 0.27256315, 0.14801443, 0.14079421,
       0.09386281, 0.1371841 , 0.10288808, 0.17328518, 0.05956678,
       0.11552345, 0.05595667, 0.08844764, 0.08483754, 0.11010829,
       0.02707581, 0.10469313, 0.1805054 , 0.22924185, 0.20577615,
       0.24909745, 0.15342959, 0.09566786, 0.21480142, 0.22382669,
       0.26895304, 0.23646207, 0.25992777, 0.26714799, 0.29061369,
       0.31407939, 0.28700358, 0.18411551, 0.32490971, 0.2707581 ,
       0.20938626, 0.24187723, 0.34657036, 0.25992777, 0.30685918,
       0.36642596, 0.21841153, 0.41696747, 0.49458479, 0.2942238 ,
       0.31949455, 0.21119131, 0.0902527 , 0.08664259, 0.16787002,
       0.12274367, 0.07220216, 0.12454872, 0.09927797, 0.08303248,
       0.04512635, 0.03610108, 0.03971119, 0.04151624, 0.05415162,
       0.03610108, 0.03068592, 0.0234657 , 0.08844764, 0.0469314 ,
       0.14801443, 0.10649818, 0.09747291, 0.14801443, 0.25631766,
       0.10108302, 0.21660648, 0.18772561, 0.21660648, 0.52346565,
       0.40072198, 0.35559563, 0.37725628, 0.38628155, 0.31588444,
       0.39891693, 0.43501801, 0.42057758, 0.30144401, 0.32490971,
       0.31227434, 0.24368229, 0.20758121, 0.23646207, 0.29783391,
       0.32490971, 0.28700358, 0.26534293, 0.42238263, 0.43321295,
       0.33212993, 0.2743682 , 0.33574004, 0.26534293, 0.22563175,
       0.25451261, 0.2942238 , 0.24548734, 0.14981948, 0.16425991,
       0.20216604, 0.13537905, 0.14981948, 0.11010829, 0.04873646,
       0.13357399, 0.14440432, 0.10830324, 0.08303248, 0.09747291,
       0.05956678, 0.05595667, 0.03790613, 0.01985559, 0.06317689,
       0.12815883, 0.16425991, 0.19314077, 0.14259926, 0.23104691,
       0.51624544, 0.9999999 , 0.44945844, 0.63718405, 0.42418768,
       0.3880866 , 0.76534288, 0.21841153, 0.36642596, 0.33032488,
       0.32490971, 0.30866423, 0.41516241, 0.42599274, 0.28339347,
       0.29061369, 0.34657036, 0.2274368 , 0.35740069, 0.3844765 ,
       0.42779779, 0.33574004, 0.17328518, 0.15523464, 0.18772561,
       0.1570397 , 0.1570397 , 0.11010829, 0.2039711 , 0.14440432,
       0.15523464, 0.11732851, 0.11010829, 0.10649818, 0.11732851,
       0.1137184 , 0.09927797, 0.03068592, 0.03971119, 0.11732851,
       0.05234657, 0.05776173, 0.07942237, 0.08664259, 0.05776173,
       0.01985559, 0.15342959, 0.02707581, 0.10649818, 0.09386281,
       0.20577615, 0.24368229, 0.32851982, 0.22563175, 0.46028876,
       0.52346565, 0.72743675, 0.75812267, 0.69133567, 0.501805  ,
       0.33032488, 0.44223822, 0.43321295, 0.27797831, 0.35018047,
       0.28158842, 0.24187723, 0.21480142, 0.30685918, 0.27617326,
       0.44223822, 0.30685918, 0.23104691, 0.3646209 , 0.49097468,
       0.44584833, 0.31227434, 0.2509025 , 0.22202164, 0.15162453,
       0.18231045, 0.18592056, 0.14801443, 0.14440432, 0.18231045,
       0.12454872, 0.16425991, 0.11732851, 0.04151624, 0.01263538,
       0.05595667, 0.03971119, 0.10108302, 0.04512635, 0.03610108,
       0.05234657, 0.06859205, 0.02707581, 0.05956678, 0.11732851,
       0.18592056, 0.2942238 , 0.1570397 , 0.1805054 , 0.18953067,
       0.19133572, 0.2274368 , 0.35740069, 0.56317684]), array([0.1570397 , 0.2509025 , 0.22021658, 0.21660648, 0.09927797,
       0.2707581 , 0.25631766, 0.21119131, 0.13357399, 0.28700358,
       0.15162453, 0.27256315, 0.11010829, 0.15523464, 0.06317689,
       0.08844764, 0.066787  , 0.0703971 , 0.0433213 , 0.01985559,
       0.        , 0.00361011, 0.01083032, 0.02166065, 0.00902527,
       0.01624549, 0.        , 0.01805054, 0.00361011, 0.03429603,
       0.09205775, 0.05234657, 0.14440432, 0.16967507, 0.07220216,
       0.14259926, 0.10469313, 0.34657036, 0.19855594, 0.24187723,
       0.14079421, 0.24187723, 0.20036099, 0.31227434, 0.21660648,
       0.2743682 , 0.19314077, 0.24187723, 0.16967507, 0.0902527 ,
       0.21119131, 0.13357399, 0.1371841 , 0.18231045, 0.1805054 ,
       0.16787002, 0.2509025 , 0.27617326, 0.19314077, 0.26895304,
       0.23104691, 0.1137184 , 0.16787002, 0.08303248, 0.11191335,
       0.09747291, 0.09566786, 0.11552345, 0.09927797, 0.066787  ,
       0.05776173, 0.02888086, 0.02166065, 0.01985559, 0.01444043,
       0.0469314 , 0.02527076, 0.01444043, 0.01444043, 0.00722022,
       0.00361011, 0.01263538, 0.01083032, 0.08844764, 0.07400721,
       0.0703971 , 0.07581227, 0.10288808, 0.10469313, 0.13537905,
       0.2274368 , 0.19494583, 0.22563175, 0.21119131, 0.25812272,
       0.34837542, 0.26534293, 0.3880866 , 0.28519853, 0.23646207,
       0.36101079, 0.1805054 , 0.30685918, 0.29061369, 0.40252704,
       0.11913356, 0.25812272, 0.38989166, 0.32129961, 0.29061369,
       0.26173283, 0.2707581 , 0.28880864, 0.31588444, 0.16606497,
       0.13357399, 0.1371841 , 0.05956678, 0.12274367, 0.08844764,
       0.12093862, 0.27256315, 0.14801443, 0.14079421, 0.09386281,
       0.1371841 , 0.10288808, 0.17328518, 0.05956678, 0.11552345,
       0.05595667, 0.08844764, 0.08483754, 0.11010829, 0.02707581,
       0.10469313, 0.1805054 , 0.22924185, 0.20577615, 0.24909745,
       0.15342959, 0.09566786, 0.21480142, 0.22382669, 0.26895304,
       0.23646207, 0.25992777, 0.26714799, 0.29061369, 0.31407939,
       0.28700358, 0.18411551, 0.32490971, 0.2707581 , 0.20938626,
       0.24187723, 0.34657036, 0.25992777, 0.30685918, 0.36642596,
       0.21841153, 0.41696747, 0.49458479, 0.2942238 , 0.31949455,
       0.21119131, 0.0902527 , 0.08664259, 0.16787002, 0.12274367,
       0.07220216, 0.12454872, 0.09927797, 0.08303248, 0.04512635,
       0.03610108, 0.03971119, 0.04151624, 0.05415162, 0.03610108,
       0.03068592, 0.0234657 , 0.08844764, 0.0469314 , 0.14801443,
       0.10649818, 0.09747291, 0.14801443, 0.25631766, 0.10108302,
       0.21660648, 0.18772561, 0.21660648, 0.52346565, 0.40072198,
       0.35559563, 0.37725628, 0.38628155, 0.31588444, 0.39891693,
       0.43501801, 0.42057758, 0.30144401, 0.32490971, 0.31227434,
       0.24368229, 0.20758121, 0.23646207, 0.29783391, 0.32490971,
       0.28700358, 0.26534293, 0.42238263, 0.43321295, 0.33212993,
       0.2743682 , 0.33574004, 0.26534293, 0.22563175, 0.25451261,
       0.2942238 , 0.24548734, 0.14981948, 0.16425991, 0.20216604,
       0.13537905, 0.14981948, 0.11010829, 0.04873646, 0.13357399,
       0.14440432, 0.10830324, 0.08303248, 0.09747291, 0.05956678,
       0.05595667, 0.03790613, 0.01985559, 0.06317689, 0.12815883,
       0.16425991, 0.19314077, 0.14259926, 0.23104691, 0.51624544,
       0.9999999 , 0.44945844, 0.63718405, 0.42418768, 0.3880866 ,
       0.76534288, 0.21841153, 0.36642596, 0.33032488, 0.32490971,
       0.30866423, 0.41516241, 0.42599274, 0.28339347, 0.29061369,
